BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.100000000000E+01,  0.114696933666E-05,  0.187063739136E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.146264796328E-03,
  0.446221902040E-01,  0.684288778478E-01,  0.000000000000E+00,  0.000000000000E+00, -0.898427771625E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.160626559369E+00,  0.451421999085E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.781100573225E-01,  0.929167811432E-01,
  0.000000000000E+00, -0.849159054675E-01,  0.526941330850E-01,  0.781100573225E-01,  0.929167811432E-01,
  0.000000000000E+00,  0.849159054675E-01,  0.526941330850E-01,
  0.114696933666E-05,  0.100000000000E+01,  0.938107385967E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.446070661392E-01,
  0.398730649394E+00,  0.484946768224E+00,  0.000000000000E+00,  0.000000000000E+00, -0.370851512643E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.540093328915E+00,  0.111237079843E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.564838589374E+00,  0.637765410674E+00,
  0.000000000000E+00, -0.270390468142E+00,  0.167789429256E+00,  0.564838589374E+00,  0.637765410674E+00,
  0.000000000000E+00,  0.270390468142E+00,  0.167789429256E+00,
  0.187063739136E+00,  0.938107385967E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.550902775221E-01,
  0.447909300568E+00,  0.543763968512E+00,  0.000000000000E+00,  0.000000000000E+00, -0.321341904383E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.491658965292E+00,  0.499624560937E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.633756430865E+00,  0.731486263439E+00,
  0.000000000000E+00, -0.207447772733E+00,  0.128730659874E+00,  0.633756430865E+00,  0.731486263439E+00,
  0.000000000000E+00,  0.207447772733E+00,  0.128730659874E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.298223143051E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.449274446041E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.152981267799E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.279683939650E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.279683939650E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.298223143051E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.449274446041E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.152981267799E+00,  0.428095777618E+00,  0.331905626851E+00,
  0.000000000000E+00, -0.129691656916E+00,  0.254035943542E+00, -0.428095777618E+00, -0.331905626851E+00,
  0.000000000000E+00, -0.129691656916E+00, -0.254035943542E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.788466470306E-01,
  0.492767065926E+00,  0.536889768579E+00,  0.000000000000E+00,  0.000000000000E+00, -0.230826415962E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.182415278187E+00,  0.131092297331E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.265652656646E+00, -0.205962348004E+00,
  0.000000000000E+00,  0.254035943542E+00,  0.122043227422E+00, -0.265652656646E+00, -0.205962348004E+00,
  0.000000000000E+00, -0.254035943542E+00,  0.122043227422E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.353698928867E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.543674888786E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.900390513714E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.288582067069E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.288582067069E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.353698928867E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.543674888786E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.900390513714E-01,  0.509095942483E+00,  0.453978394893E+00,
  0.000000000000E+00,  0.622819366482E-01,  0.140429394515E+00, -0.509095942483E+00, -0.453978394893E+00,
  0.000000000000E+00,  0.622819366482E-01, -0.140429394515E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.823826287276E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.953371650897E-01,
  0.572921005012E+00,  0.641170483015E+00,  0.000000000000E+00,  0.000000000000E+00, -0.380496356239E-01,
  0.000000000000E+00,  0.000000000000E+00, -0.213480946244E-04, -0.324866831076E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.315916896824E+00, -0.281713983105E+00,
  0.000000000000E+00,  0.140429394515E+00,  0.201439320808E+00, -0.315916896824E+00, -0.281713983105E+00,
  0.000000000000E+00, -0.140429394515E+00,  0.201439320808E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.117489450178E+00,
  0.348249605376E+00,  0.282036851976E+00,  0.000000000000E+00,  0.000000000000E+00, -0.174952000572E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.270913263655E-01,  0.907284763185E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.229300164987E-01, -0.660475256599E-02,
  0.000000000000E+00, -0.168196522421E+00, -0.299564017025E+00, -0.229300164987E-01, -0.660475256599E-02,
  0.000000000000E+00,  0.168196522421E+00, -0.299564017025E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
