BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(BOYS)  SYMMETRY=1
  0.175904674611E-03,  0.100116843645E+01, -0.992473958666E-02, -0.992474033160E-02,  0.570393294510E-02,
 -0.570393138616E-02,  0.969466556979E-02, -0.969465127594E-02,  0.303487770623E-15,  0.603223023140E-01,
  0.500498059388E-13, -0.393017314399E-01, -0.219746665495E-12, -0.134696174410E+00,  0.795819251867E-13,
 -0.700344584045E-13, -0.137488576233E+00, -0.652498916555E+00,  0.449396760829E+00,  0.504055033828E-15,
 -0.238875508809E-14, -0.808213105503E-14,  0.507704224638E-15,  0.260166129884E+00, -0.481492602912E-12,
  0.670205649271E-01, -0.480513310395E-15, -0.164349437695E-14, -0.142590198816E-01, -0.343347325008E-15,
  0.278578095768E+00,  0.328374066564E-14, -0.217032805560E+00,  0.134691467142E-15,  0.166922462898E+00,
 -0.813047241557E-15, -0.182948692918E-13, -0.429220348559E+00,
  0.368985104721E-03,  0.706945384617E-02,  0.442912484841E+00,  0.442912613086E+00, -0.352067841072E+00,
  0.352068085688E+00,  0.127149277880E+00, -0.127145933456E+00,  0.317437970707E-14, -0.214622795043E+00,
  0.164453181140E-12,  0.131977418013E-01, -0.487821685442E-12, -0.292510459055E+00,  0.217498652208E-12,
 -0.392932390664E-12, -0.458664428248E+00, -0.313988649442E+01,  0.187682323078E+01,  0.229503276394E-14,
 -0.110925152313E-13, -0.456411306917E-13,  0.276503285236E-14,  0.101380135727E+01, -0.189235475187E-11,
  0.602369722947E-01, -0.511063519377E-14,  0.115467866771E-13, -0.158644646238E+00, -0.386169551532E-14,
  0.159318021907E+01, -0.521516311003E-13, -0.910146160393E+00,  0.679717795353E-15,  0.833333787851E+00,
 -0.398782791692E-14, -0.778069550925E-13, -0.193873640971E+01,
  0.202716644798E-02, -0.551813206459E-02, -0.823750682672E-01, -0.823751363158E-01,  0.165164809832E+00,
 -0.165164936490E+00, -0.627377888254E-01,  0.627361682341E-01,  0.222990868720E-14, -0.183581057423E+01,
 -0.569788050347E-12,  0.125867661870E+01,  0.158225256634E-11,  0.970011152950E+00, -0.511464788865E-12,
  0.595369625835E-12,  0.209698109856E+01,  0.526827504363E+01, -0.108964111483E+01, -0.201633144466E-14,
  0.183297695819E-13, -0.332096731426E-14, -0.494588508649E-14, -0.183313014114E+01,  0.326351724497E-11,
  0.264581897636E+00, -0.250990546124E-13,  0.254726512567E-12, -0.186453528314E+01, -0.486606501962E-13,
  0.389883260368E+00, -0.416445242366E-13, -0.413024086941E+00,  0.894801611826E-15,  0.708171037117E+00,
 -0.439675436449E-14,  0.243793914541E-14,  0.142051294943E+00,
 -0.399027454369E-15,  0.284825070375E-16,  0.225057003305E-07,  0.757158513608E-08,  0.358851822672E+00,
  0.358851593847E+00, -0.331858682040E-06, -0.170314440788E-06,  0.597244833626E+00,  0.248386540205E-14,
