BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.100000000000E+01,  0.114696933666E-05,  0.187063739136E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.212898609165E-03,
  0.530413672336E-01,  0.708271838365E-01,  0.000000000000E+00,  0.000000000000E+00,  0.966888784834E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.135301835935E+00,  0.118902438541E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.807171634260E-01,  0.944581552023E-01,
  0.000000000000E+00, -0.911719434503E-01, -0.560203467710E-01,  0.807171634260E-01,  0.944581552023E-01,
  0.000000000000E+00,  0.911719434503E-01, -0.560203467710E-01,  0.120045879558E-01,  0.234911009061E-01,
  0.000000000000E+00, -0.707896510761E-04,  0.145666564919E-03,  0.120045879558E-01,  0.234911009061E-01,
  0.000000000000E+00,  0.707896510761E-04,  0.145666564919E-03,
  0.114696933666E-05,  0.100000000000E+01,  0.938107385967E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.530413672336E-01,
  0.449621837428E+00,  0.520668986399E+00,  0.000000000000E+00,  0.000000000000E+00,  0.472111316561E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.608042197908E+00,  0.229832584252E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.573968433761E+00,  0.644719746139E+00,
  0.000000000000E+00, -0.273907629551E+00, -0.168301780241E+00,  0.573968433761E+00,  0.644719746139E+00,
  0.000000000000E+00,  0.273907629551E+00, -0.168301780241E+00,  0.174715043827E+00,  0.260501251077E+00,
  0.000000000000E+00, -0.313294040337E-01,  0.644677095757E-01,  0.174715043827E+00,  0.260501251077E+00,
  0.000000000000E+00,  0.313294040337E-01,  0.644677095757E-01,
  0.187063739136E+00,  0.938107385967E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.708271838365E-01,
  0.520668986399E+00,  0.603279534525E+00,  0.000000000000E+00,  0.000000000000E+00,  0.454476278105E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.613847446365E+00,  0.141856459167E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.641813121932E+00,  0.738545922740E+00,
  0.000000000000E+00, -0.208402126200E+00, -0.128052106117E+00,  0.641813121932E+00,  0.738545922740E+00,
  0.000000000000E+00,  0.208402126200E+00, -0.128052106117E+00,  0.230857170573E+00,  0.328304034080E+00,
  0.000000000000E+00, -0.449245295971E-01,  0.924429179623E-01,  0.230857170573E+00,  0.328304034080E+00,
  0.000000000000E+00,  0.449245295971E-01,  0.924429179623E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.345394447011E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.454865687787E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.301575791888E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.288973422003E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.288973422003E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.351121392514E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.351121392514E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.345394447011E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.454865687787E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.301575791888E+00,  0.431511986192E+00,  0.331071092748E+00,
  0.000000000000E+00, -0.126010072508E+00, -0.254985452618E+00, -0.431511986192E+00, -0.331071092748E+00,
  0.000000000000E+00, -0.126010072508E+00,  0.254985452618E+00,  0.106124877063E+00,  0.132308151785E+00,
  0.000000000000E+00,  0.430168748887E-02,  0.633998416947E-01, -0.106124877063E+00, -0.132308151785E+00,
  0.000000000000E+00,  0.430168748887E-02, -0.633998416947E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.966888784834E-01,
 -0.472111316561E+00, -0.454476278105E+00,  0.000000000000E+00,  0.000000000000E+00, -0.229897288639E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.763217865677E-01, -0.161070348948E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.265141338306E+00,  0.203425711021E+00,
  0.000000000000E+00, -0.254985452618E+00,  0.132298320687E+00,  0.265141338306E+00,  0.203425711021E+00,
  0.000000000000E+00,  0.254985452618E+00,  0.132298320687E+00, -0.218377207109E+00, -0.272255530127E+00,
  0.000000000000E+00,  0.633998416947E-01, -0.953481330580E-01, -0.218377207109E+00, -0.272255530127E+00,
  0.000000000000E+00, -0.633998416947E-01, -0.953481330580E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.454865687787E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.618561160743E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.233721842724E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.293657466485E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.293657466485E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.674084629033E-01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.674084629033E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.823826287276E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.454865687787E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.618561160743E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.233721842724E+00,  0.508885825432E+00,  0.452077418277E+00,
  0.000000000000E+00,  0.695516230692E-01, -0.137701211430E+00, -0.508885825432E+00, -0.452077418277E+00,
  0.000000000000E+00,  0.695516230692E-01,  0.137701211430E+00,  0.174725505102E+00,  0.204588021087E+00,
  0.000000000000E+00,  0.159654309480E-01,  0.105856288879E+00, -0.174725505102E+00, -0.204588021087E+00,
  0.000000000000E+00,  0.159654309480E-01, -0.105856288879E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
