BEGIN_DATA,
# MATRIX ORB                ORBITALS CANONICAL  SYMMETRY=1
  0.100032259213E+01, -0.672721102732E-02,  0.513200935660E-15,  0.219794873676E-02, -0.550780021525E-16,
  0.512609007142E-01,  0.882812688006E-14, -0.107672250416E-14, -0.741466969463E-01,  0.529559633328E-02,
  0.155442578682E-14, -0.151344875517E-13, -0.203376414532E+00,  0.113498418717E-14,  0.210955027071E-14,
 -0.742452760394E+00,  0.258834374928E-12,  0.132436866904E-13,  0.182508217210E+00,  0.711575917827E-16,
  0.351757817031E-15, -0.780529207476E-01,  0.205785518330E+00,  0.583484106443E-14,
  0.185397781503E-02,  0.879681349044E+00,  0.177448896028E-14, -0.289707095500E+00,  0.317725602298E-15,
 -0.144782145349E+00,  0.490208447445E-13,  0.259492621032E-13, -0.517668562003E+00,  0.230881330547E+00,
  0.417820605435E-14, -0.692603486560E-13, -0.104697606797E+01,  0.578387450546E-14,  0.878319042977E-14,
 -0.321984586737E+01,  0.112380026907E-11,  0.554012011975E-13,  0.106965116388E+01,  0.102492587991E-15,
  0.127029548290E-14, -0.288253702882E+00,  0.602692137627E+00,  0.223630785117E-13,
 -0.139649272683E-02, -0.995944273423E-01, -0.345004192534E-14, -0.170278425944E+00,  0.949009766311E-15,
 -0.874793598975E+00, -0.392187364895E-13, -0.736716125707E-14,  0.624348325194E+00,  0.498705214136E+00,
 -0.161611561022E-13,  0.813453242323E-13,  0.105691623220E+01, -0.581172366372E-14, -0.150340686744E-13,
  0.475469717424E+01, -0.165643822814E-11, -0.104825018051E-12,  0.281853030668E+00, -0.142418991931E-14,
 -0.284728099645E-14,  0.606836957902E+00, -0.248511941482E+01, -0.507805542225E-13,
  0.103223736801E-15, -0.532642490293E-17,  0.823064031730E-15,  0.228569628639E-14,  0.922089891894E+00,
 -0.852570688563E-15, -0.453997889974E-15, -0.304733834517E-14,  0.317475102732E-15, -0.198786728139E-13,
 -0.140642144482E+01, -0.303925721935E-13, -0.109503355821E-14,  0.108695591795E-13,  0.858215306745E-01,
 -0.362361609313E-14, -0.466496990749E-14,  0.230806581812E-14,  0.233720363809E-14, -0.424588634292E-01,
 -0.547210244529E-14, -0.121135574191E-14,  0.184201464842E-14, -0.439910715564E-15,
  0.243483999148E-15, -0.940651433504E-15,  0.706429437795E+00, -0.437594712049E-14,  0.885052110902E-17,
 -0.175879724391E-13, -0.431977441089E+00, -0.403396407657E+00, -0.612409758250E-13, -0.194030539341E-14,
  0.256676874150E-13, -0.109840225737E+01,  0.303541889973E-13,  0.116675968105E-13,  0.555540649500E-14,
  0.169501890583E-13, -0.610430907183E-01,  0.114104982933E+01,  0.120052140018E-13,  0.594826226527E-15,
 -0.289521348254E-14, -0.101789892851E-14,  0.255651172491E-14,  0.550102191398E+00,
  0.239646554421E-02,  0.103848152419E+00,  0.641430108634E-14,  0.787685019325E+00, -0.813926290408E-15,
 -0.301579393171E+00,  0.763988412794E-14,  0.738939226658E-13, -0.479389210471E+00, -0.111230354710E+01,
  0.158927136461E-13,  0.781790440686E-14,  0.260871592957E+00, -0.180788511181E-14, -0.128949665903E-15,
