BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.997173623396E+00,  0.490073541648E-01,  0.490073541648E-01,  0.392007390720E-01, -0.246949635560E-15,
  0.512609007242E-01, -0.256176798748E-15, -0.498950831250E-14, -0.741466972923E-01,  0.529559638116E-02,
 -0.851854742240E-15, -0.341861905493E-14, -0.203376414527E+00,  0.153132049710E-15,  0.513066654474E-15,
 -0.742452760597E+00,  0.564776206841E-12,  0.229177803384E-14,  0.182508215715E+00,  0.164154600227E-15,
 -0.148694917822E-15, -0.780529204218E-01,  0.205785519445E+00,  0.131397552057E-13,
 -0.740598545117E-01,  0.425490453689E+00,  0.425490453689E+00,  0.700145556475E+00, -0.204585613942E-15,
 -0.144782145224E+00, -0.123668972307E-13, -0.385899816362E-13, -0.517668563258E+00,  0.230881330830E+00,
 -0.110300596142E-13, -0.304059549893E-13, -0.104697606790E+01,  0.688461320095E-15,  0.223513594150E-14,
 -0.321984586835E+01,  0.245002039939E-11,  0.241567186499E-13,  0.106965115820E+01,  0.646650899096E-15,
 -0.646651465770E-15, -0.288253701960E+00,  0.602692142163E+00,  0.315806451706E-13,
  0.719114560475E-02, -0.122266311657E+00, -0.122266311657E+00,  0.946885835268E-01,  0.259501207332E-14,
 -0.874793598290E+00, -0.735144400116E-14,  0.203295761071E-13,  0.624348326620E+00,  0.498705212282E+00,
 -0.161151784512E-13,  0.230448455970E-14,  0.105691623167E+01, -0.908709262747E-15, -0.269692983640E-14,
  0.475469717260E+01, -0.359843541507E-11,  0.676616964713E-13,  0.281853035276E+00, -0.111930813923E-14,
  0.769865572703E-15,  0.606836953397E+00, -0.248511941585E+01, -0.175000516498E-12,
 -0.134120616514E-15,  0.111607431685E-14,  0.106479077498E-15, -0.305503348024E-14,  0.922089891981E+00,
  0.270331661002E-15, -0.367642346755E-15, -0.146413346705E-15, -0.203566870548E-14, -0.531463035316E-13,
 -0.140642144465E+01, -0.193503638759E-13, -0.546071736359E-15,  0.906798039536E-14,  0.858215325701E-01,
  0.315707623391E-14, -0.143931867097E-14, -0.140421474378E-14, -0.203646298013E-14, -0.424588637520E-01,
  0.159604258051E-14, -0.687856093060E-15,  0.614219285119E-16, -0.677261851722E-15,
 -0.658895643933E-15,  0.499521045857E+00, -0.499521045857E+00, -0.333352600150E-15, -0.418897537704E-15,
 -0.769494406755E-15, -0.431977441717E+00, -0.403396406613E+00,  0.682049732421E-13, -0.113775463733E-12,
  0.139634620308E-13, -0.109840225822E+01, -0.502455520187E-13,  0.185413874377E-14,  0.314801166994E-14,
 -0.467829511683E-13, -0.610430908101E-01,  0.114104982779E+01, -0.563776413224E-13,  0.222225944841E-14,
 -0.496210427964E-16,  0.349183105847E-14, -0.411548296594E-13,  0.550102189300E+00,
 -0.652696186763E-02,  0.349960853439E+00,  0.349960853439E+00, -0.621490202725E+00, -0.180644050634E-14,
 -0.301579393603E+00, -0.990278102369E-14, -0.151289441150E-13, -0.479389210383E+00, -0.111230354740E+01,
  0.435887277442E-13,  0.984003448809E-13,  0.260871593605E+00,  0.292836486325E-16, -0.335094496078E-15,
  0.422667989502E-01, -0.118583320909E-13,  0.608510448440E-13,  0.927516745805E+00, -0.105349872163E-15,
  0.512283390399E-15, -0.222259476383E-01, -0.481391299107E+00, -0.313175187418E-13,
 -0.200060527028E-15, -0.951154446828E-16,  0.301633599231E-15,  0.316042604616E-15,  0.725888299496E-01,
  0.999713817067E-16,  0.919898041707E-15, -0.316379022872E-15,  0.254826353028E-14,  0.625065887031E-13,
  0.163881963125E+01,  0.212001373085E-13,  0.188687781721E-14, -0.164257547567E-13, -0.697596980912E+00,
 -0.329169650574E-14,  0.541386540622E-15, -0.130502895693E-15,  0.220137247403E-14,  0.302075807003E+00,
 -0.183195969949E-13,  0.923684251663E-15, -0.574580847745E-15,  0.145091995057E-14,
  0.176906405276E-15, -0.637173554180E-01,  0.637173554179E-01,  0.509716986612E-14,  0.141225785401E-15,
  0.385414997595E-14, -0.469218972687E+00, -0.200091738990E+00, -0.542555267399E-13,  0.226752522276E-12,
 -0.297275581121E-13,  0.221809868345E+01,  0.934564708273E-13,  0.228580553967E-14, -0.886635269441E-14,
  0.674484030744E-12,  0.917412144996E+00, -0.378117445939E+00, -0.156752132104E-14,  0.212068606740E-14,
 -0.461577173432E-14,  0.685533089688E-15, -0.294146471613E-13,  0.829199569102E+00,
  0.300816621792E-02, -0.310702993859E-01, -0.310702993859E-01, -0.330653730744E-01,  0.217390817729E-15,
 -0.216469243186E+00, -0.411093672005E-14, -0.394630414463E-13,  0.205510722581E+00,  0.172498275459E+01,
 -0.658893384624E-13, -0.114026462420E-12, -0.891177526650E+00, -0.171047895526E-15, -0.775620764562E-15,
  0.942654278152E+00, -0.729626874439E-12, -0.129157348525E-13, -0.209346981779E+00, -0.545530141727E-15,
  0.483507992049E-15,  0.478953640283E+00, -0.681501028796E+00, -0.606002097912E-13,
 -0.114225114024E-03,  0.709676276998E-02,  0.709676276998E-02, -0.142599869593E-01, -0.227066607565E-15,
 -0.763893240996E-02, -0.224725379422E-15, -0.423333243111E-15,  0.463094787248E-03,  0.184567630514E-01,
 -0.822097793896E-15, -0.612295300685E-14,  0.127572760371E+00,  0.122667449329E-18,  0.551998007613E-15,
 -0.116926330866E+00,  0.916023784827E-13, -0.260735755819E-14, -0.507797128910E-01, -0.560852517989E-15,
  0.447792780620E-14,  0.105693136704E+01, -0.183623613229E+00, -0.177583721688E-13,
  0.167966745856E-17, -0.478174008084E-16,  0.459200095525E-16, -0.842265826802E-17,  0.615758510660E-15,
 -0.109138797493E-16,  0.645112872196E-16,  0.633714798928E-15,  0.166493758163E-15,  0.838275305502E-16,
  0.243705125645E-15,  0.269528823231E-15, -0.740599322175E-16,  0.136962139816E+00, -0.146477604651E-14,
  0.610543091480E-16,  0.179221517754E-14, -0.979892686262E-15, -0.197312092829E-15,  0.660573691786E-13,
  0.105069766738E+01, -0.469821225080E-14, -0.665816927743E-15,  0.307837578897E-14,
 -0.181436479167E-16,  0.510985530751E-16,  0.164858021904E-16, -0.692113597184E-16,  0.176386329912E-01,
 -0.200513365395E-17, -0.374332732570E-16, -0.106942959932E-15, -0.124044365144E-15, -0.216793023869E-16,
 -0.376224571066E-04,  0.510765099524E-15, -0.249907821478E-15,  0.119895706825E-14,  0.163499163732E+00,
  0.276499472431E-15, -0.731753125141E-15, -0.899807640144E-15, -0.235427309617E-15,  0.103155806131E+01,
 -0.652061917750E-13,  0.511238146801E-15, -0.226479262791E-15, -0.197286654792E-14,
  0.187906896340E-03, -0.330140643786E-02, -0.330140643786E-02,  0.255703690238E-02,  0.730873062859E-16,
  0.765951492695E-02, -0.190258971818E-15, -0.431679480830E-14, -0.999244405922E-01,  0.105485480468E-01,
 -0.279218009048E-15, -0.929560809267E-14,  0.177604222092E-01, -0.113488987187E-15, -0.258516240013E-15,
  0.110411225029E+00, -0.899940159993E-13,  0.133890326209E-13,  0.197051872243E+00,  0.249504399440E-15,
  0.163492784910E-14,  0.211461882896E+00,  0.113807803369E+01,  0.713173117383E-13,
 -0.536409546166E-16,  0.179410688813E-01, -0.179410688813E-01,  0.120293499998E-14,  0.130329439563E-15,
 -0.201869544053E-16, -0.178230275512E-01,  0.106963406743E+00, -0.132403040365E-13,  0.112054667220E-13,
 -0.566044664929E-15,  0.309993287716E-01, -0.403573163033E-14,  0.354896456765E-15,  0.910057337873E-15,
 -0.172371784814E-13, -0.266098246681E-01, -0.120916499492E+00,  0.161903827648E-13,  0.125819412727E-14,
 -0.332946881816E-14,  0.844875340157E-14, -0.848829314499E-13,  0.130440373364E+01,
 -0.259263400727E-01,  0.693914270738E+00, -0.736894837511E-01, -0.148488135167E+00, -0.130410074329E-14,
  0.115702205066E+00,  0.636461324365E-01,  0.159855398786E+01,  0.139675412508E+01, -0.808795541736E+00,
  0.365818692772E-13, -0.596580960579E+00,  0.580681167022E+00, -0.443846191625E-14,  0.514814822097E-14,
 -0.129597721259E+01, -0.635128297432E+00, -0.384261674374E+00, -0.758845699481E+00, -0.249835983726E-14,
  0.278556723106E-14, -0.409971673664E+00,  0.188262821666E+01, -0.161856941406E+01,
  0.124562313551E-01, -0.253163741653E+00, -0.787067945376E-02,  0.376993937385E-01,  0.342143165662E-15,
  0.751556949393E+00,  0.133354092448E+01, -0.155263170780E+01, -0.127726046522E+01,  0.296605278073E+00,
 -0.474103039324E-14, -0.461878596371E+00, -0.482432243781E+00,  0.157154386425E-14,  0.248694825650E-16,
  0.278668941186E+00,  0.226766843549E+00, -0.142845014260E+00,  0.199680858817E+00, -0.361723691875E-15,
  0.426220536345E-15,  0.177491324588E+00, -0.753701789573E+00,  0.535120483525E+00,
 -0.583451553436E-16,  0.461410255470E-16, -0.114319216263E-16, -0.217097997400E-16,  0.293692578829E-01,
  0.945131886306E-16,  0.270193737736E-15,  0.651862785337E-15, -0.255713611641E-15,  0.170613696759E-14,
  0.498250147485E-01,  0.246697138974E-14, -0.452104143774E-15,  0.682877670433E+00,  0.757032619710E+00,
  0.100396264430E-14,  0.589067854075E-15,  0.111202955800E-14,  0.362211101483E-16, -0.367347624796E+00,
 -0.343947864191E+00,  0.996677445865E-15,  0.712929965754E-15, -0.247410323530E-14,
  0.339002429002E-02, -0.485955573492E-01, -0.156510960410E-01,  0.932566554745E-02,  0.290887144033E-15,
 -0.134666310809E-01, -0.175779961129E-01,  0.625090957871E-01,  0.261997182855E+00,  0.651066928262E-01,
 -0.727176166161E-14,  0.309063237645E+00, -0.360956482322E+00,  0.355611089137E-15, -0.109196548509E-14,
  0.356913585715E+00, -0.436936009291E+00,  0.703076798345E+00,  0.741109355507E+00,  0.104193428338E-14,
  0.133798142685E-14,  0.319755099963E+00, -0.608095310478E+00,  0.570303256311E+00,
  0.207161175148E-02, -0.321770870044E-01,  0.130801596703E-01, -0.150957775435E-01,  0.138266572119E-15,
 -0.142943990908E-01, -0.128823592689E-01,  0.138977440620E+00,  0.551442269525E-01,  0.277936097685E+00,
 -0.144678480555E-13,  0.165602552356E+00,  0.513310247700E+00,  0.602687424917E-15, -0.962949613363E-15,
 -0.229251105648E-01,  0.693773251021E+00,  0.532891591872E+00,  0.533124206512E+00,  0.326600681819E-14,
 -0.424023258144E-14, -0.302817796638E+00, -0.458457132032E+00,  0.480883966991E+00,
 -0.259263400727E-01, -0.736894837511E-01,  0.693914270738E+00, -0.148488135167E+00,  0.377105749067E-15,
  0.115702205066E+00, -0.636461324364E-01, -0.159855398786E+01,  0.139675412508E+01, -0.808795541736E+00,
  0.184203546412E-13,  0.596580960579E+00,  0.580681167022E+00,  0.540144742611E-14, -0.155918757187E-14,
 -0.129597721259E+01,  0.635128297434E+00,  0.384261674374E+00, -0.758845699481E+00,  0.373081579513E-14,
 -0.401970859423E-14, -0.409971673664E+00,  0.188262821666E+01,  0.161856941406E+01,
  0.124562313551E-01, -0.787067945377E-02, -0.253163741653E+00,  0.376993937385E-01, -0.136598173261E-14,
  0.751556949393E+00, -0.133354092448E+01,  0.155263170780E+01, -0.127726046522E+01,  0.296605278073E+00,
 -0.133879880508E-13,  0.461878596371E+00, -0.482432243781E+00, -0.222836989456E-14, -0.246442999102E-14,
  0.278668941185E+00, -0.226766843550E+00,  0.142845014260E+00,  0.199680858817E+00, -0.102090687757E-15,
  0.498305178071E-15,  0.177491324588E+00, -0.753701789573E+00, -0.535120483525E+00,
 -0.562812417979E-16,  0.515419313074E-16, -0.468131533636E-16, -0.211099916836E-16,  0.293692578829E-01,
  0.341793815071E-16,  0.401094897952E-16, -0.660643457336E-15,  0.758037360656E-16,  0.148405160702E-14,
  0.498250147485E-01,  0.285707727197E-14, -0.851630130266E-15, -0.682877670433E+00,  0.757032619710E+00,
  0.689445904597E-15,  0.291613702460E-14,  0.169683415437E-14, -0.166353312928E-15, -0.367347624796E+00,
  0.343947864191E+00, -0.211794198977E-14,  0.974109444329E-16,  0.143872034093E-14,
 -0.339002429002E-02,  0.156510960410E-01,  0.485955573492E-01, -0.932566554745E-02, -0.458864509445E-15,
  0.134666310809E-01, -0.175779961129E-01,  0.625090957871E-01, -0.261997182855E+00, -0.651066928261E-01,
 -0.109381653269E-14,  0.309063237645E+00,  0.360956482322E+00,  0.264954790972E-15, -0.484523116582E-15,
 -0.356913585715E+00, -0.436936009291E+00,  0.703076798344E+00, -0.741109355507E+00,  0.169372506181E-14,
 -0.597649636858E-15, -0.319755099963E+00,  0.608095310478E+00,  0.570303256311E+00,
  0.207161175148E-02,  0.130801596703E-01, -0.321770870044E-01, -0.150957775435E-01,  0.126587982627E-15,
 -0.142943990908E-01,  0.128823592689E-01, -0.138977440620E+00,  0.551442269525E-01,  0.277936097684E+00,
 -0.852528226920E-14, -0.165602552356E+00,  0.513310247700E+00, -0.830068715603E-15,  0.268792486841E-14,
 -0.229251105658E-01, -0.693773251021E+00, -0.532891591872E+00,  0.533124206512E+00, -0.266022163013E-14,
  0.155393740719E-14, -0.302817796638E+00, -0.458457132032E+00, -0.480883966991E+00,
END_DATA,
