BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.997677668946E+00, -0.196076433651E-02, -0.653771238921E-01,  0.436323700872E-01, -0.514209370885E-02,
 -0.514209370716E-02,  0.436323700866E-01, -0.142979363237E-14, -0.730715866462E-16,  0.478873739767E-01,
  0.229590053622E-12,  0.520595775834E-01, -0.234158453609E-13,  0.683201749514E-01,  0.758991517690E-01,
 -0.391822462481E-13,  0.397950406188E-14, -0.181345287257E+00,  0.186161443968E-02,  0.143158476641E-16,
 -0.314268154376E-12, -0.309110614416E-13, -0.133454198805E+00, -0.486434321825E+00, -0.225405447495E-14,
 -0.629423896624E+00, -0.471413397283E-13,  0.200803182038E-13,  0.715036982012E-14,  0.135387980800E+00,
 -0.412063786504E-14,  0.368506360681E-14,  0.111797889699E-14, -0.352759623979E+00,  0.201066185810E+00,
  0.751250984134E-13, -0.223536536276E-15,  0.178238178351E-14,  0.536739837370E-14,  0.150372294433E+00,
  0.857001774819E-15, -0.826410632486E-14, -0.196181664517E+00,  0.458039515130E+00,  0.387017266442E+00,
 -0.244688638022E-13,  0.551916693817E-01,  0.229378151568E-13,
 -0.806744136349E-01, -0.310426790011E-01, -0.500339495282E+00,  0.398969874733E+00, -0.743729369632E-01,
 -0.743729369640E-01,  0.398969874733E+00, -0.122865471589E-13,  0.438368061027E-15, -0.106272209063E+00,
  0.140367601678E-12, -0.163693899576E+00,  0.137588402653E-12,  0.303469770920E-01,  0.331557898218E+00,
 -0.208493530662E-12,  0.128040693218E-13, -0.634941368692E+00,  0.438054211374E+00,  0.547287810934E-14,
 -0.143073548152E-11,  0.634493390870E-13, -0.509458160561E+00, -0.225442045042E+01, -0.981295359662E-14,
 -0.272329904350E+01, -0.192841950743E-12,  0.864892489343E-13,  0.306804815894E-13,  0.471992259347E+00,
 -0.292000127355E-13,  0.137763868587E-13,  0.384822449299E-14, -0.142132475787E+01,  0.968727307241E+00,
  0.330201137927E-12, -0.181402029887E-14,  0.792631367513E-14,  0.115231007501E-13,  0.386351568995E+00,
  0.414113577055E-14, -0.615390809320E-13, -0.671409389201E+00,  0.214026790920E+01,  0.181570026961E+01,
 -0.555102705417E-13, -0.109301828945E+00,  0.297215470036E-12,
  0.140457843878E-01,  0.104459784569E-01,  0.147622057107E+00, -0.910164358233E-01,  0.290520473015E-01,
  0.290520473017E-01, -0.910164358233E-01,  0.725953311122E-16,  0.538152230820E-14, -0.133968060690E+01,
 -0.508082286248E-11, -0.148182430275E+01,  0.125122799306E-11, -0.365032721193E+01,  0.242343608789E+00,
  0.409427879733E-12, -0.176257248081E-13,  0.865673837817E+00,  0.348537207635E+00, -0.125130639463E-13,
  0.282811290989E-11, -0.807302551620E-12, -0.212257974471E+00,  0.358324621981E+01,  0.250170219184E-13,
