BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(BOYS)  SYMMETRY=1
  0.100032259213E+01,  0.409030561017E-02, -0.409030565243E-02, -0.288315359992E-02, -0.288315299909E-02,
  0.512609007242E-01, -0.262680168906E-15, -0.508303442158E-14, -0.741466972923E-01,  0.529559638116E-02,
 -0.722000748881E-15, -0.339432300023E-14, -0.203376414527E+00,  0.170945619838E-15,  0.631034074041E-15,
 -0.742452760597E+00,  0.565080074899E-12,  0.204260446237E-14,  0.182508215715E+00,  0.155742799203E-15,
 -0.170904548146E-15, -0.780529204218E-01,  0.205785519445E+00,  0.125153792859E-13,
  0.185397781267E-02, -0.536166950590E+00,  0.536166959764E+00,  0.376044897675E+00,  0.376044817426E+00,
 -0.144782145224E+00, -0.130115290950E-13, -0.384258117183E-13, -0.517668563258E+00,  0.230881330830E+00,
 -0.116704532794E-13, -0.302420245677E-13, -0.104697606790E+01,  0.725081510295E-15,  0.241950405298E-14,
 -0.321984586835E+01,  0.245166504791E-11,  0.234972295071E-13,  0.106965115820E+01,  0.553326200111E-15,
 -0.623581569564E-15, -0.288253701960E+00,  0.602692142163E+00,  0.301133973689E-13,
 -0.139649267893E-02, -0.543890563150E-01,  0.543893782226E-01, -0.128447230991E+00, -0.128447370960E+00,
 -0.874793598290E+00, -0.688899868345E-14,  0.197199299163E-13,  0.624348326620E+00,  0.498705212282E+00,
 -0.158452826375E-13,  0.212263359791E-14,  0.105691623167E+01, -0.108212117151E-14, -0.310379612203E-14,
  0.475469717260E+01, -0.360014394925E-11,  0.693155981726E-13,  0.281853035276E+00, -0.110951890498E-14,
  0.107106783988E-14,  0.606836953397E+00, -0.248511941585E+01, -0.168266375010E-12,
 -0.154607537598E-15,  0.652016461599E+00,  0.652015569367E+00,  0.161625586941E-06,  0.109461790999E-05,
  0.122172370081E-15, -0.981523365515E-15,  0.542190068599E-15, -0.253580645774E-14, -0.533935658354E-13,
 -0.140642144465E+01, -0.184289320380E-13, -0.688776991396E-15,  0.890965265263E-14,  0.858215325701E-01,
  0.107805676657E-14, -0.919909641591E-15, -0.399637439111E-15, -0.117699498255E-14, -0.424588637520E-01,
  0.143325903735E-14,  0.854426650366E-16, -0.603654496626E-16, -0.403978758258E-15,
 -0.132900655118E-15, -0.533389380323E-06, -0.181391981445E-06, -0.499521243497E+00,  0.499520848217E+00,
 -0.819382023169E-15, -0.431977441717E+00, -0.403396406613E+00,  0.680708386015E-13, -0.113478592490E-12,
  0.143366010262E-13, -0.109840225822E+01, -0.503168297475E-13,  0.123330369047E-14,  0.220046797126E-14,
 -0.455099702864E-13, -0.610430908100E-01,  0.114104982779E+01, -0.564768119507E-13,  0.180865476882E-14,
  0.249256611227E-15,  0.376703120660E-14, -0.421416409435E-13,  0.550102189300E+00,
  0.239646555452E-02,  0.402497959677E+00, -0.402499265603E+00,  0.391932007085E+00,  0.391932600856E+00,
 -0.301579393603E+00, -0.977474785898E-14, -0.150821371877E-13, -0.479389210383E+00, -0.111230354740E+01,
  0.424122709561E-13,  0.991489985121E-13,  0.260871593605E+00,  0.622803863925E-16, -0.666359836332E-16,
  0.422667989502E-01, -0.114424134989E-13,  0.602887668686E-13,  0.927516745805E+00,  0.335782770060E-16,
 -0.266720449288E-16, -0.222259476383E-01, -0.481391299107E+00, -0.311140172008E-13,
 -0.195581473298E-15,  0.513280890149E-01,  0.513280187765E-01,  0.127235019240E-07,  0.861705933487E-07,
  0.883079748440E-16,  0.871572053896E-15, -0.262170732930E-15,  0.250889164846E-14,  0.624871237014E-13,
  0.163881963125E+01,  0.199724923742E-13,  0.128701427064E-14, -0.165538377246E-13, -0.697596980912E+00,
 -0.231438570847E-14, -0.185461102715E-15, -0.257078724869E-15,  0.121407677052E-14,  0.302075807003E+00,
 -0.182207554724E-13,  0.311410730090E-15, -0.164044622590E-15,  0.415455452329E-15,
 -0.241011189351E-16,  0.680374920553E-07,  0.231378018448E-07,  0.637173806283E-01, -0.637173302076E-01,
  0.386051348558E-14, -0.469218972687E+00, -0.200091738990E+00, -0.548442305135E-13,  0.227233848260E-12,
 -0.299004628134E-13,  0.221809868345E+01,  0.924775339270E-13,  0.144863267307E-14, -0.626866915974E-14,
  0.675176916533E-12,  0.917412144996E+00, -0.378117445939E+00, -0.122845766984E-14,  0.123108266340E-14,
 -0.449955863609E-14,  0.313595921986E-15, -0.309430410403E-13,  0.829199569102E+00,
 -0.172213064565E-02,  0.263712775377E-01, -0.263712584650E-01, -0.286290189258E-01, -0.286290229974E-01,
 -0.216469243186E+00, -0.396877863328E-14, -0.396131188343E-13,  0.205510722581E+00,  0.172498275459E+01,
 -0.643376076763E-13, -0.114805252174E-12, -0.891177526650E+00, -0.229341847489E-15, -0.970133588399E-15,
  0.942654278152E+00, -0.730141409258E-12, -0.122936216289E-13, -0.209346981779E+00, -0.668051432962E-15,
  0.137775118948E-14,  0.478953640283E+00, -0.681501028796E+00, -0.575885847747E-13,
 -0.711268129887E-05,  0.932732350479E-02, -0.932735180749E-02,  0.806503701256E-02,  0.806504996725E-02,
 -0.763893240996E-02, -0.220641219902E-15, -0.423269669201E-15,  0.463094787248E-03,  0.184567630514E-01,
 -0.803411699767E-15, -0.613079382155E-14,  0.127572760371E+00, -0.775035273852E-17,  0.534315909875E-15,
 -0.116926330866E+00,  0.916059505955E-13, -0.261121686488E-14, -0.507797128910E-01, -0.587579726414E-15,
  0.444515343761E-14,  0.105693136704E+01, -0.183623613229E+00, -0.175016659029E-13,
  0.119924799009E-17,  0.441480473119E-15,  0.429333623374E-15,  0.464451758949E-16, -0.472916074828E-16,
 -0.109138797493E-16,  0.645112872196E-16,  0.633714798928E-15,  0.166493758163E-15,  0.838275305502E-16,
  0.243705125645E-15,  0.269528823231E-15, -0.740599322175E-16,  0.136962139816E+00, -0.147385681053E-14,
  0.556952083766E-16,  0.181209096834E-14, -0.933497777079E-15, -0.199772130942E-15,  0.659491534826E-13,
  0.105069766738E+01, -0.451756120825E-14, -0.595256164876E-15,  0.249290851114E-14,
 -0.228600230205E-16,  0.124724055327E-01,  0.124723884652E-01,  0.309173157197E-08,  0.209389168800E-07,
 -0.483926878494E-17, -0.491761869190E-16, -0.937706835363E-16, -0.133611486889E-15, -0.264091764128E-16,
 -0.376224571066E-04,  0.508425624456E-15, -0.261676587476E-15,  0.119415298107E-14,  0.163499163732E+00,
  0.232156779202E-15, -0.773168586823E-15, -0.940519873863E-15, -0.221537283050E-15,  0.103155806131E+01,
