BEGIN_DATA,
# MATRIX ORB                ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.628021121721E-03,  0.996782679094E+00,  0.569351306251E-01, -0.252356955185E-01,  0.516418401818E-01,
  0.516418401711E-01, -0.722488395139E-16, -0.410483230861E-12,  0.325605769784E-15,  0.603223023140E-01,
  0.501679173332E-13, -0.393017314399E-01, -0.219648564024E-12, -0.134696174410E+00,  0.794421430877E-13,
 -0.703903241793E-13, -0.137488576233E+00, -0.652498916555E+00,  0.449396760829E+00,  0.622430280012E-15,
 -0.309474725545E-14, -0.764977121090E-14,  0.800599703896E-15,  0.260166129884E+00, -0.480930032690E-12,
  0.670205649271E-01, -0.825516213294E-15, -0.114855318515E-14, -0.142590198816E-01, -0.303699676833E-15,
  0.278578095768E+00,  0.323245250260E-14, -0.217032805560E+00,  0.133828667408E-15,  0.166922462898E+00,
 -0.924025034569E-15, -0.179726294974E-13, -0.429220348559E+00,
 -0.518715517568E-02, -0.817531222813E-01,  0.454375849203E+00, -0.237914949197E+00,  0.448808689394E+00,
  0.448808689395E+00, -0.124695088356E-14,  0.337118502328E-13,  0.317011033042E-14, -0.214622795043E+00,
  0.164085647915E-12,  0.131977418013E-01, -0.487906056337E-12, -0.292510459055E+00,  0.217600641016E-12,
 -0.393299689684E-12, -0.458664428248E+00, -0.313988649442E+01,  0.187682323078E+01,  0.288081250581E-14,
 -0.140937904305E-13, -0.442625309588E-13,  0.398308086105E-14,  0.101380135727E+01, -0.189005022550E-11,
  0.602369722947E-01, -0.660694181799E-14,  0.137920552280E-13, -0.158644646238E+00, -0.370914134237E-14,
  0.159318021907E+01, -0.526359447852E-13, -0.910146160393E+00,  0.688285159297E-15,  0.833333787851E+00,
 -0.443085752037E-14, -0.758613952680E-13, -0.193873640971E+01,
  0.474225001874E-02,  0.210286522774E-01, -0.218075437966E+00,  0.115334307479E+00, -0.857700689834E-01,
 -0.857700689836E-01, -0.110712921300E-14, -0.164916502325E-13,  0.222399853513E-14, -0.183581057423E+01,
 -0.570465480959E-12,  0.125867661870E+01,  0.157951087773E-11,  0.970011152950E+00, -0.508605388716E-12,
  0.599260722055E-12,  0.209698109856E+01,  0.526827504363E+01, -0.108964111483E+01, -0.331243288988E-14,
  0.251493340738E-13, -0.964282970111E-14, -0.863582990411E-14, -0.183313014114E+01,  0.325544111870E-11,
  0.264581897636E+00, -0.217767573817E-13,  0.249559374620E-12, -0.186453528314E+01, -0.498853933320E-13,
  0.389883260368E+00, -0.487769538080E-13, -0.413024086941E+00,  0.138397348355E-14,  0.708171037117E+00,
 -0.353103872698E-14,  0.576718731024E-14,  0.142051294943E+00,
 -0.257388764512E-15,  0.151189616818E-16,  0.260247002543E-14,  0.884396860492E-16, -0.855190546287E-15,
  0.987692666639E-15,  0.507492952702E+00, -0.159668781999E-14,  0.597244833626E+00,  0.268435887263E-14,
 -0.528914130522E-15, -0.163233721678E-14, -0.154539984978E+01,  0.247090140748E-11, -0.136579465869E-13,
  0.241241410698E-14,  0.662773607533E-14,  0.929807551200E-14, -0.302754961768E-14,  0.222238434308E-15,
  0.975549318362E-01,  0.145274294977E-14,  0.649934909883E-01, -0.262227947993E-14, -0.553976491122E-15,
  0.617622380982E-15, -0.334198843644E+00,  0.184582863695E-13,  0.677575267318E-14,  0.101152896318E-14,
  0.195081799817E-15, -0.979699539228E-15,  0.289423115375E-14, -0.118208233824E-14,  0.399753521853E-15,
  0.315262615963E+00, -0.354467703908E-14,  0.856391993244E-15,
  0.471533144988E-14,  0.507688811666E-11, -0.902169364811E-14, -0.448465229100E-14, -0.467582959772E+00,
  0.467582959772E+00,  0.387490622464E-14,  0.704050177773E-01,  0.273683331527E-15, -0.237052464714E-14,
 -0.531792239988E+00, -0.642550264440E-13,  0.251910916394E-14, -0.533534429085E-12, -0.483219044758E+00,
 -0.121637066084E+01, -0.431895930833E-13,  0.136922438229E-12, -0.603706291909E-14, -0.349956911438E-14,
 -0.358521990711E-14,  0.335658326669E+00, -0.200914830350E-14,  0.143326071938E-12,  0.129043901111E+00,
  0.193034966486E-13,  0.125052246485E-13,  0.295986074015E+00,  0.191967018803E-13,  0.231576493430E-13,
  0.348229096882E-12,  0.201969834033E+01,  0.319385440485E-12,  0.619957523912E-14, -0.325767223394E-13,
 -0.210439535998E-15, -0.421772883104E+00,  0.463463882093E-13,
 -0.139293623701E-01,  0.791366061946E-03,  0.504485027413E+00, -0.214927392814E+00, -0.291907251958E+00,
 -0.291907251958E+00, -0.236215098384E-14, -0.196063937257E-14, -0.103988866059E-14,  0.278552056847E+00,
