BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.100000000000E+01,  0.113818663420E-05,  0.191896200994E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.601130207612E-01,
  0.656878828246E-01,  0.000000000000E+00, -0.744900034974E-01, -0.581979690856E-01,  0.601130207612E-01,
  0.656878828246E-01,  0.000000000000E+00,  0.744900034974E-01, -0.581979690856E-01,
  0.113818663420E-05,  0.100000000000E+01,  0.933323720290E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.494799106810E+00,
  0.522054264642E+00,  0.000000000000E+00, -0.324385541128E+00, -0.253437760881E+00,  0.494799106810E+00,
  0.522054264642E+00,  0.000000000000E+00,  0.324385541128E+00, -0.253437760881E+00,
  0.191896200994E+00,  0.933323720290E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.592583895475E+00,
  0.631434957338E+00,  0.000000000000E+00, -0.302478901620E+00, -0.236322418298E+00,  0.592583895475E+00,
  0.631434957338E+00,  0.000000000000E+00,  0.302478901620E+00, -0.236322418298E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.804563779317E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.287598944928E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.287598944928E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.804563779317E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.316537005077E+00,
  0.202825188887E+00,  0.000000000000E+00, -0.966294723943E-01, -0.300192139928E+00, -0.316537005077E+00,
 -0.202825188887E+00,  0.000000000000E+00, -0.966294723943E-01,  0.300192139928E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.804563779317E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.247305812472E+00,
  0.158464404865E+00,  0.000000000000E+00, -0.300192139928E+00,  0.530631406717E-01,  0.247305812472E+00,
  0.158464404865E+00,  0.000000000000E+00,  0.300192139928E+00,  0.530631406717E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.804563779317E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.369035411193E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.369035411193E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.804563779317E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.442796917387E+00,
  0.314404646725E+00,  0.000000000000E+00,  0.422196809874E-01, -0.255336432678E+00, -0.442796917387E+00,
 -0.314404646725E+00,  0.000000000000E+00,  0.422196809874E-01,  0.255336432678E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.804563779317E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.345950867222E+00,
  0.245639831540E+00,  0.000000000000E+00, -0.255336432678E+00,  0.169544726299E+00,  0.345950867222E+00,
  0.245639831540E+00,  0.000000000000E+00,  0.255336432678E+00,  0.169544726299E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
